Pixels #,Intensity (a.u.),Wavelength (nm),Raman shift (cm-1),Raman shift (cm-1) adjusted,Filtered Intensity (a.u.),Baselined Filtered Intensity (a.u.)
0.0,1501.43,543.8026457996183,407.9683062731482,406.92886894508683,1501.26,-0.11065046427256675
1.0,1501.65,543.8575925175063,409.826175938805,408.78586283789423,1501.26,-0.11065040492303524
2.0,1501.26,543.9125392353943,411.68367023587587,410.6424815390589,1501.43,0.05934993377604769
3.0,1501.19,543.9674859532823,413.54078927811076,412.49872516227737,1501.26,-0.11064983817527718
4.0,1501.74,544.0224326711705,415.3975331792144,414.3545938212007,1501.26,-0.11064979077627868
5.0,1501.13,544.0773793890585,417.25390205283935,416.2100876294278,1501.19,-0.18064937402709802
6.0,1501.74,544.1323261069465,419.10989601259917,418.06520670051873,1501.43,0.05935080207268584
7.0,1500.88,544.1872728248345,420.9655151720575,419.9199511479836,1501.35,-0.020648652476893403
8.0,1501.43,544.2422195427225,422.8207596447368,421.77432108529143,1501.35,-0.0206485976748354
9.0,1501.35,544.2971662606105,424.6756295441076,423.62831662585916,1501.24,-0.13064848352155423
10.0,1501.24,544.3521129784986,426.5301249836012,425.48193788306463,1501.24,-0.13064839001685868
11.0,1500.84,544.4070596963866,428.3842460765992,427.335184970236,1501.24,-0.13064842716039493
12.0,1500.95,544.4620064142747,430.23799293643964,429.188058000658,1501.14,-0.23064899495216196
13.0,1501.96,544.5169531321627,432.0913656764066,431.04055708756107,1501.02,-0.35064998339316844
14.0,1501.14,544.5718998500507,433.94436440974926,432.89268234414124,1501.14,-0.23065038248387282
15.0,1501.02,544.6268465679387,435.796989249667,434.7444338835444,1501.47,0.09934898777464696
16.0,1501.47,544.6817932858268,437.64924030931155,436.595811818869,1501.35,-0.020651992617786163
17.0,1501.67,544.7367400037148,439.5011177017933,438.4468162631721,1501.47,0.09934712633798881
18.0,1501.35,544.7916867216028,441.3526215401708,440.29744732945886,1501.47,0.09934654464086634
19.0,1501.51,544.8466334394908,443.2037519374655,442.1477051306976,1501.51,0.13934594229044706
20.0,1501.16,544.9015801573789,445.0545090066492,443.9975897798068,1501.35,-0.020654520714288083
21.0,1501.75,544.956526875267,446.9048928606393,445.8471013896506,1501.51,0.13934480562693352
22.0,1500.66,545.011473593155,448.7549036123208,447.6962400730609,1501.33,-0.04065548868720725
23.0,1501.88,545.066420311043,450.60454137452666,449.54500594281734,1501.75,0.3793435063432753
24.0,1501.33,545.121367028931,452.45380626004857,451.3933991116585,1501.51,0.13934301071708433
25.0,1501.83,545.176313746819,454.30269838162616,453.2414196922709,1501.51,0.13934247443398817
26.0,1501.51,545.231260464707,456.1512178519601,455.089067797302,1501.51,0.1393423974934649
27.0,1501.23,545.286207182595,457.9993647837034,456.9363435393518,1501.51,0.13934245989526062
28.0,1501.54,545.3411539004832,459.8471392894656,458.78324703097667,1501.51,0.13934238163938062
29.0,1501.12,545.3961006183712,461.694541481802,460.6297783846789,1501.23,-0.1406575272740156
30.0,1501.63,545.4510473362592,463.5415714732312,462.4759377129241,1501.52,0.1493423131551026
31.0,1500.93,545.5059940541472,465.38822937622393,464.32172512812986,1501.52,0.1493424129266714
32.0,1501.52,545.5609407720352,467.2345153032098,466.16714074267287,1501.52,0.14934207204055383
33.0,1501.66,545.6158874899232,469.0804293665642,468.0121846688756,1501.41,0.03934188049652221
34.0,1501.41,545.6708342078113,470.92597167862783,469.8568570190257,1501.52,0.14934197829416007
35.0,1501.38,545.7257809256993,472.771142351685,471.7011579053546,1501.66,0.28934211543401034
36.0,1501.75,545.7807276435874,474.6159414979875,473.54508744006114,1501.41,0.039342261915862764
37.0,1501.77,545.8356743614754,476.46036922972854,475.38864573528565,1501.38,0.009342787740024505
38.0,1500.98,545.8906210793634,478.3044256590624,477.2318329031296,1501.38,0.009343712906911605
39.0,1501.38,545.9455677972514,480.148110898102,479.07464905565297,1501.38,0.009344247417629958
40.0,1501.21,546.0005145151395,481.9914250589084,480.91709430486407,1501.38,0.009344791272496877
41.0,1501.43,546.0554612330275,483.8343682535035,482.759168762732,1501.38,0.009345174472173312
42.0,1501.42,546.1104079509155,485.6769405938593,484.6008725411759,1501.42,0.049345617016797405
43.0,1500.87,546.1653546688035,487.51914219190456,486.4422057520718,1501.42,0.04934610890700242
44.0,1501.79,546.2203013866916,489.36097315952895,488.2831685072567,1501.03,-0.3406538998567612
45.0,1501.03,546.2752481045796,491.2024336085614,490.1237609185067,1501.03,-0.34065348927447303
46.0,1501.03,546.3301948224677,493.0435236508005,491.9639830975678,1501.03,-0.34065341934569915
47.0,1501.61,546.3851415403557,494.8842433979972,493.8038351561381,1501.03,-0.3406536900702122
48.0,1500.98,546.4400882582437,496.72459296185025,495.643317205864,1501.48,0.10934627855158396
49.0,1501.72,546.4950349761317,498.5645724540238,497.4824293583567,1501.61,0.23934585651954876
50.0,1501.48,546.5499816940197,500.40418198612787,499.32117172517377,1501.48,0.10934578383353255
51.0,1501.8,546.6049284119077,502.2434216697355,501.1595444178356,1501.51,0.13934582049319033
52.0,1501.44,546.6598751297959,504.082291616372,502.99754754781503,1501.48,0.10934628649874867
53.0,1501.51,546.7148218476839,505.9207919375108,504.8351812265328,1501.51,0.13934682185049496
54.0,1501.3,546.7697685655719,507.7589227445883,506.67244556537287,1501.44,0.0693474965491987
55.0,1501.51,546.8247152834599,509.5966841489976,508.50934067567584,1501.44,0.06934810059533447
56.0,1500.8,546.8796620013479,511.434076262082,510.3458666687324,1501.36,-0.010651156010681007
57.0,1501.44,546.9346087192359,513.2710991951413,512.1820236557901,1501.38,0.009349016732585369
58.0,1501.36,546.989555437124,515.107753059432,514.0178117480527,1501.38,0.009349258824613571
59.0,1501.38,547.044502155012,516.9440379661651,515.8532310566791,1501.44,0.0693494902659495
60.0,1501.58,547.0994488729001,518.7799540265102,517.6882816927863,1501.38,0.009349731057000099
61.0,1501.72,547.1543955907881,520.6155013515807,519.5229637674354,1501.38,0.009350181197532947
62.0,1501.08,547.2093423086761,522.4506800524599,521.3572773916572,1501.47,0.09935098068831394
63.0,1501.11,547.2642890265641,524.2854902401785,523.1912226764304,1501.11,-0.2606485104699914
64.0,1501.47,547.3192357444522,526.1199320257242,525.0247997326899,1501.11,-0.26064826227684534
65.0,1501.03,547.3741824623402,527.9540055200412,526.8580086713279,1501.16,-0.21064791473168043
66.0,1501.29,547.4291291802282,529.7877108340282,528.6908496031907,1501.16,-0.21064790783452736
67.0,1501.16,547.4840758981162,531.6210480785385,530.5233226390795,1501.11,-0.2606479815856346
68.0,1501.02,547.5390226160043,533.454017364386,532.355427889756,1501.16,-0.21064826598444597
69.0,1501.11,547.5939693338923,535.2866188023265,534.1871654659236,1501.16,-0.21064890103161815
70.0,1501.55,547.6489160517804,537.1188525030873,536.0185354782574,1501.53,0.15935020327219718
71.0,1501.53,547.7038627696684,538.9507185773438,537.8495380373807,1501.55,0.17934948692641228
72.0,1501.84,547.7588094875564,540.7822171357278,539.6801732538734,1501.55,0.17934892993002904
73.0,1501.82,547.8137562054444,542.6133482888262,541.5104412382698,1501.78,0.40934884228249757
74.0,1501.03,547.8687029233324,544.4441121471838,543.3403421010629,1501.78,0.4093492039837656
75.0,1501.78,547.9236496412204,546.2745088212982,545.1698759526981,1501.16,-0.210650774965643
76.0,1501.16,547.9785963591086,548.1045384216283,546.9990429035822,1501.03,-0.34065034456602916
77.0,1500.87,548.0335430769966,549.9342010585758,548.8278430640651,1501.0,-0.3706501248166205
78.0,1501.0,548.0884897948846,551.7634968425106,550.6562765444644,1501.0,-0.37065040571746977
79.0,1500.77,548.1434365127726,553.5924258837565,552.484343455052,1501.0,-0.37065105726878755
80.0,1501.26,548.1983832306606,555.420988292588,554.3120439060505,1501.26,-0.11065230947110649
81.0,1501.41,548.2533299485486,557.249184179238,556.1393780076405,1501.26,-0.11065367232572498
82.0,1501.55,548.3082766664367,559.0770136539003,557.9663458699642,1501.41,0.03934500416607989
83.0,1501.07,548.3632233843247,560.9044768267149,559.7929476031097,1501.41,0.03934386000287304
84.0,1501.78,548.4181701022128,562.731573807789,561.6191833171322,1501.26,-0.11065758481640842
85.0,1501.26,548.4731168201008,564.558304707169,563.445053122026,1501.26,-0.11065862029340678
86.0,1501.11,548.5280635379888,566.3846696348733,565.270557127758,1501.26,-0.11065976642908026
87.0,1501.65,548.5830102558768,568.2106687008725,567.0956954442468,1501.19,-0.18066117322450737
88.0,1500.65,548.6379569737649,570.0363020150852,568.9204681813592,1501.11,-0.26066230068136065
89.0,1501.19,548.6929036916529,571.8615696873974,570.7448754489293,1500.98,-0.39066414880016964
90.0,1500.98,548.7478504095409,573.6864718276411,572.5689173567375,1500.98,-0.3906661775831708
91.0,1500.83,548.8027971274289,575.5110085456133,574.3925940145291,1501.19,-0.18066859703230875
92.0,1501.54,548.857743845317,577.3351799510614,576.2159055319994,1501.07,-0.30067155715028093
93.0,1501.6,548.912690563205,579.158986153685,578.0388520187965,1501.54,0.16932565206025174
94.0,1501.07,548.9676372810931,580.9824272631488,579.8614335845336,1501.54,0.16932309059666295
95.0,1501.68,549.0225839989811,582.8055033890679,581.683650338774,1501.28,-0.09067977154404616
96.0,1501.28,549.0775307168691,584.6282146410161,583.5055023910397,1501.23,-0.14068232436443395
97.0,1501.23,549.1324774347571,586.4505611285217,585.3269898508074,1501.28,-0.09068496786744618
98.0,1501.07,549.1874241526451,588.2725429610718,587.1481128275128,1501.28,-0.0906877520553735
99.0,1501.44,549.2423708705331,590.0941602481037,588.9688714305414,1501.23,-0.14069083693107132
100.0,1501.44,549.2973175884213,591.9154130990217,590.7892657692461,1501.34,-0.030693852497961416
101.0,1500.91,549.3522643063093,593.7363016231701,592.6092959529194,1501.34,-0.03069679875852671
102.0,1501.34,549.4072110241973,595.5568259298645,594.4289620908256,1501.29,-0.08070020571585701
103.0,1501.29,549.4621577420853,597.376986128371,596.2482642921792,1501.29,-0.08070364337322644
104.0,1501.28,549.5171044599733,599.1967823279097,598.0672026661489,1501.34,-0.030707161734198962
105.0,1501.8,549.5720511778613,601.0162146376621,599.8857773218647,1501.29,-0.08071077080217037
106.0,1501.53,549.6269978957494,602.8352831667617,601.7039883684085,1501.49,0.11928604941908816
107.0,1501.07,549.6819446136374,604.6539880243009,603.5218359148216,1501.49,0.1192830289264748
108.0,1501.49,549.7368913315255,606.4723293193333,605.3393200701059,1501.18,-0.1907202922830038
109.0,1500.81,549.7918380494135,608.2903071608515,607.1564409432027,1501.18,-0.19072349421298895
110.0,1501.18,549.8467847673015,610.1079216578221,608.9731986430273,1501.18,-0.19072725686646663
111.0,1501.54,549.9017314851895,611.925172919164,610.7895932784471,1501.18,-0.19073121024734974
112.0,1500.91,549.9566782030776,613.7420610537484,612.6056249582823,1501.18,-0.1907349943594454
113.0,1501.45,550.0116249209656,615.5585861704078,614.4212937913137,1501.31,-0.06073923920666857
114.0,1501.18,550.0665716388536,617.3747483779264,616.2365998862745,1501.2,-0.17074340479302919
115.0,1501.31,550.1215183567416,619.19054778505,618.0515433518591,1501.2,-0.17074776112281143
116.0,1501.2,550.1764650746297,621.0059845004781,619.866124296716,1501.18,-0.19075217820022772
117.0,1501.09,550.2314117925177,622.8210586328632,621.6803428294461,1501.2,-0.17075676602985368
118.0,1501.1,550.2863585104058,624.635770290823,623.494199058616,1501.2,-0.17076163461638316
119.0,1501.72,550.3413052282938,626.4501195829228,625.3076930927401,1501.44,0.06923322603552151
120.0,1501.44,550.3962519461818,628.2641066176933,627.1208250402977,1501.72,0.349228435920395
121.0,1501.77,550.4511986640698,630.0777315036134,628.9335950097167,1501.72,0.34922371503353133
122.0,1501.75,550.5061453819578,631.8909943491274,630.7460031093901,1501.44,0.06921939337053118
123.0,1501.07,550.5610920998458,633.7038952626268,632.5580494476585,1501.75,0.3792154509269494
124.0,1500.9,550.616038817734,635.5164343524716,634.3697341328307,1501.23,-0.14078879230123675
125.0,1501.91,550.670985535622,637.3286117269624,636.1810572731562,1501.23,-0.14079350631823218
126.0,1501.23,550.72593225351,639.1404274943701,637.992018976855,1501.35,-0.02079768112889724
127.0,1501.35,550.780878971398,640.9518817629173,639.8026193520986,1501.51,0.13919800326289078
128.0,1501.95,550.835825689286,642.7629746407858,641.6128585070179,1501.35,-0.020806333147220357
129.0,1501.51,550.890772407174,644.573706236112,643.4227365496981,1501.35,-0.020810090363511335
130.0,1501.03,550.945719125062,646.3840766569905,645.2322535881832,1501.17,-0.20081370838988732
131.0,1501.17,551.0006658429502,648.1940860114752,647.0414097304758,1501.14,-0.23081766723021246
132.0,1500.69,551.0556125608382,650.0037344075636,648.8502050845228,1501.14,-0.2308218268881319
133.0,1501.14,551.1105592787262,651.8130219532289,650.6586397582463,1501.14,-0.23082666736809188
134.0,1501.5,551.1655059966142,653.6219487563886,652.466713859513,1500.88,-0.4908317386746148
135.0,1500.72,551.2204527145022,655.430514924925,654.2744274961543,1501.02,-0.35083668081301767
136.0,1500.88,551.2753994323903,657.2387205666685,656.0817807759498,1500.94,-0.43084227378790274
137.0,1501.02,551.3303461502783,659.046565789417,657.8887738066467,1500.94,-0.4308483576051003
138.0,1500.94,551.3852928681663,660.8540507009185,659.6954066959421,1501.02,-0.3508547922706384
139.0,1501.79,551.4402395860544,662.6611754088799,661.501679551492,1501.68,0.309138342209053
140.0,1501.7,551.4951863039424,664.4679400209623,663.3075924809069,1501.68,0.30913189582702216
141.0,1501.68,551.5501330218304,666.274344644786,665.1131455917564,1501.68,0.3091257785770267
142.0,1501.3,551.6050797397185,668.0803893879317,666.9183389915705,1501.65,0.27911997045271164
143.0,1501.65,551.6600264576065,669.8860743579354,668.7231727878344,1501.65,0.27911409144826393
144.0,1501.54,551.7149731754945,671.6913996622866,670.5276470879869,1501.65,0.27910849155796313
145.0,1501.95,551.7699198933825,673.4963654084344,672.3317619994266,1501.7,0.32910306077610585
146.0,1501.81,551.8248666112705,675.3009717037884,674.1355176295124,1501.7,0.32909820909731025
147.0,1501.7,551.8798133291587,677.1052186557127,675.9389140855578,1501.81,0.4390937965167723
148.0,1501.65,551.9347600470467,678.9091063715241,677.741951474829,1501.7,0.32908971303004364
149.0,1501.83,551.9897067649347,680.712634958502,679.5446299045549,1501.65,0.27908590863307836
150.0,1501.63,552.0446534828227,682.5158045238827,681.346949481921,1501.63,0.2590825633219538
151.0,1501.49,552.0996002007107,684.3186151748613,683.1489103140722,1501.5,0.12907947709322798
152.0,1501.21,552.1545469185987,686.1210670185852,684.9505125081051,1501.49,0.11907650994407959
153.0,1501.5,552.2094936364867,687.9231601621648,686.7517561710798,1501.21,-0.16092661812854203
154.0,1501.21,552.2644403543748,689.724894712663,688.5526414100087,1501.21,-0.1609296171279766
155.0,1500.86,552.3193870722629,691.5262707771057,690.3531683318673,1501.21,-0.16093277705704168
156.0,1500.84,552.3743337901509,693.3272884624666,692.1533370435789,1501.21,-0.16093644791885708
157.0,1501.32,552.4292805080389,695.1279478756853,693.9531476520324,1501.32,-0.05094064971717671
158.0,1501.75,552.4842272259269,696.9282491236573,695.7526002640732,1501.4,0.029055097544187447
159.0,1501.4,552.539173943815,698.7281923132352,697.5516949865034,1501.4,0.02905122386050607
160.0,1501.76,552.594120661703,700.5277775512282,699.3504319260818,1501.4,0.029047379228359205
161.0,1501.04,552.649067379591,702.3270049444017,701.1488111895237,1501.25,-0.12095607635660599
162.0,1501.25,552.704014097479,704.1258745994847,702.9468328835077,1501.25,-0.12095986289750726
163.0,1501.01,552.7589608153671,705.9243866231585,704.7444971146647,1501.25,-0.12096377039824802
164.0,1501.37,552.8139075332551,707.7225411220609,706.5418039895823,1501.34,-0.03096803886296584
165.0,1501.34,552.8688542511431,709.5203382027883,708.3387536148066,1501.36,-0.010972308295549738
166.0,1501.36,552.9238009690312,711.317777971896,710.1353460968428,1501.36,-0.010976608700502766
167.0,1501.42,552.9787476869192,713.1148605359007,711.9315815421572,1501.34,-0.03098092008212916
168.0,1500.94,553.0336944048072,714.9115860012687,713.7274600571661,1501.36,-0.010985182444528618
169.0,1501.12,553.0886411226952,716.7079544744319,715.5229817482511,1501.12,-0.25098987579212917
170.0,1501.69,553.1435878405832,718.503966061772,717.3181467217439,1501.12,-0.25099482012979024
171.0,1501.07,553.1985345584714,720.2996208696406,719.1129550839458,1501.38,0.009000554538033612
172.0,1501.61,553.2534812763594,722.0949190043287,720.9074069410979,1501.38,0.008995628206321271
173.0,1501.38,553.3084279942474,723.889860572099,722.7015023994126,1501.29,-0.0810090591298831
174.0,1501.29,553.3633747121354,725.6844456791705,724.4952415650588,1501.38,0.008986262525240818
175.0,1500.85,553.4183214300234,727.478674431715,726.2886245441586,1501.38,0.008981503166523908
176.0,1501.48,553.4732681479114,729.2725469358694,728.0816514427984,1501.44,0.0689762227891606
177.0,1501.56,553.5282148657994,731.0660632977206,729.8743223670153,1501.44,0.06897105138796178
178.0,1501.44,553.5831615836875,732.8592236233167,731.6666374228076,1501.44,0.06896606895793411
179.0,1501.01,553.6381083015756,734.6520280186687,733.4585967161362,1501.11,-0.26103884450617443
180.0,1500.69,553.6930550194636,736.4444765897335,735.2502003529079,1501.01,-0.36104411900896594
181.0,1501.11,553.7480017373516,738.2365694424378,737.0414484389996,1500.82,-0.5510500745558602
182.0,1500.82,553.8029484552396,740.0283066826604,738.8323410802401,1500.82,-0.5510562911529178
183.0,1500.75,553.8578951731276,741.8196884162388,740.6228783824172,1501.03,-0.34106305880595755
184.0,1501.28,553.9128418910157,743.6107147489697,742.4130604512776,1501.03,-0.3410704475222701
185.0,1501.03,553.9677886089037,745.4013857866059,744.2028873925243,1501.12,-0.2510779273090975
186.0,1501.5,554.0227353267917,747.1917016348617,745.9923593118216,1501.28,-0.09108574817378212
187.0,1501.12,554.0776820446798,748.9816623994119,747.7814763147946,1501.43,0.058906559875822495
188.0,1501.59,554.1326287625678,750.7712681858732,749.5702385070103,1501.5,0.12889861683197523
189.0,1501.43,554.1875754804558,752.560519099838,751.3586459940112,1501.47,0.09889089268676798
190.0,1501.54,554.2425221983439,754.3494152468492,753.1466988812906,1501.47,0.09888322743245226
191.0,1501.47,554.2974689162319,756.1379567324125,754.9343972743044,1501.47,0.09887573106152558
192.0,1501.41,554.3524156341199,757.9261436619863,756.7217412784612,1501.47,0.09886833356631541
193.0,1501.87,554.4073623520079,759.7139761409918,758.5087309991326,1501.41,0.03886097493955276
194.0,1500.75,554.4623090698959,761.5014542748027,760.2953665416425,1501.34,-0.031145884826401016
195.0,1501.34,554.517255787784,763.288578168762,762.0816480112844,1501.34,-0.031153365737964123
196.0,1501.26,554.5722025056721,765.0753479281525,763.8675755132914,1501.26,-0.11116087780283124
197.0,1501.65,554.6271492235601,766.8617636582328,765.6531491528724,1501.32,-0.05116850102876924
198.0,1501.09,554.6820959414481,768.6478254642095,767.4383690351847,1501.26,-0.11117584542307668
199.0,1501.32,554.7370426593361,770.4335334512567,769.2232352653524,1501.32,-0.05118347099346465
200.0,1501.08,554.7919893772241,772.2188877244945,771.0077479484463,1501.27,-0.10119114774693116
201.0,1501.57,554.8469360951121,774.0038883890144,772.7919071895084,1501.27,-0.10119911569154283
202.0,1501.27,554.9018828130002,775.7885355498561,774.5757130935289,1501.27,-0.10120688483539197
203.0,1501.06,554.9568295308883,777.5728293120291,776.3591657654675,1501.57,0.19878524481396198
204.0,1501.58,555.0117762487763,779.3567697804817,778.1422653102235,1501.34,-0.031222936751419184
205.0,1501.63,555.0667229666643,781.1403570601389,779.9250118326719,1501.56,0.18876909046025503
206.0,1501.34,555.1216696845523,782.9235912558777,781.7074054376407,1501.56,0.18876137644110713
207.0,1501.56,555.1766164024403,784.706472472536,783.4894462299183,1501.48,0.10875363118316272
208.0,1501.48,555.2315631203284,786.4890008149041,785.2711343142454,1501.48,0.1087460746787201
209.0,1501.38,555.2865098382164,788.2711763877379,787.0524697953286,1501.48,0.10873862692028524
210.0,1501.56,555.3414565561044,790.0529992957493,788.8334527778305,1501.45,0.07873118790053013
211.0,1501.45,555.3964032739925,791.8344696436095,790.6140833663732,1501.45,0.07872393761181229
212.0,1500.79,555.4513499918805,793.6155875359419,792.3943616655304,1501.5,0.12871676604709137
213.0,1501.5,555.5062967097685,795.396353077335,794.1742877798413,1501.5,0.12870901319888617
214.0,1501.66,555.5612434276566,797.1767663723364,795.9538618138043,1501.56,0.18870138905981548
215.0,1502.11,555.6161901455446,798.9568275254501,797.7330838718744,1501.56,0.1886940536221573
216.0,1501.56,555.6711368634326,800.7365366411389,799.5119540584649,1501.59,0.21868745687834235
217.0,1501.52,555.7260835813206,802.5158938238246,801.2904724779484,1501.56,0.18868104882221814
218.0,1501.59,555.7810302992086,804.2948991778876,803.0686392346561,1501.52,0.14867478944711365
219.0,1500.91,555.8359770170968,806.0735528076716,804.8464544328825,1501.52,0.14866874874655878
220.0,1500.95,555.8909237349848,807.851854817466,806.6239181768678,1501.56,0.1886622467147845
221.0,1501.82,555.9458704528728,809.6298053115341,808.4010305708264,1501.56,0.18865532334530144
222.0,1501.56,556.0008171707608,811.4074043940873,810.1777917189203,1501.56,0.1886488486311464
223.0,1501.74,556.0557638886488,813.1846521693022,811.9542017252771,1501.56,0.188642562565974
224.0,1501.11,556.1107106065368,814.9615487413101,813.7302606939791,1501.11,-0.26136335485671225
225.0,1500.91,556.1656573244248,816.738094214205,815.505968729071,1500.94,-0.43136953364250985
226.0,1500.94,556.2206040423129,818.5142886920379,817.2813259345548,1500.94,-0.43137617379807125
227.0,1500.73,556.275550760201,820.2901322788207,819.0563324143936,1500.94,-0.43138324532992556
228.0,1501.96,556.330497478089,822.0656250785153,820.8309882725002,1500.94,-0.4313909582449469
229.0,1501.37,556.385444195977,823.8407671950555,822.6052936127593,1501.37,-0.0013980825513044692
230.0,1500.76,556.440390913865,825.615558732323,824.3792485390038,1501.37,-0.0014052082556190726
231.0,1501.46,556.495337631753,827.389999794165,826.1528531550316,1501.37,-0.0014129453652458324
232.0,1501.29,556.5502843496411,829.1640904843894,827.926107564602,1501.42,0.048579406112366996
233.0,1501.5,556.6052310675291,830.9378309067565,829.6990118714265,1501.46,0.08857167616906736
234.0,1501.42,556.6601777854171,832.7112211649877,831.4715661791771,1501.5,0.12856407479739573
235.0,1501.66,556.7151245033052,834.4842613627716,833.243770591494,1501.5,0.1285565219898217
236.0,1501.77,556.7700712211932,836.2569516037386,835.0156252119585,1501.42,0.048549257738841334
237.0,1501.29,556.8250179390812,838.0292919914949,836.7871301441281,1501.31,-0.06145760796312061
238.0,1501.01,556.8799646569693,839.801282629597,838.5582854915104,1501.29,-0.08146455512246575
239.0,1501.31,556.9349113748573,841.5729236215625,840.3290913575742,1501.29,-0.08147186374640114
240.0,1501.17,556.9898580927453,843.3442150708719,842.0995478457512,1501.31,-0.061479233842192116
241.0,1501.49,557.0448048106333,845.1151570809602,843.8696550594278,1501.46,0.08851319458290163
242.0,1501.46,557.0997515285214,846.8857497552235,845.6394131019513,1501.49,0.11850574152117588
243.0,1501.51,557.1546982464095,848.6559931970123,847.4088220766232,1501.49,0.11849837696513532
244.0,1501.57,557.2096449642975,850.4258875096444,849.177882086713,1501.46,0.08849115090765736
245.0,1501.27,557.2645916821855,852.1954327963904,850.9465932354424,1501.36,-0.011515876658904745
246.0,1500.57,557.3195384000735,853.9646291604854,852.7149556259978,1501.36,-0.01152300574108267
247.0,1501.36,557.3744851179615,855.7334767051199,854.4829693615212,1501.27,-0.1015309363463075
248.0,1502.16,557.4294318358495,857.5019755334466,856.2506345451168,1501.36,-0.011538878482497239
249.0,1501.11,557.4843785537375,859.2701257485735,858.0179512798436,1501.39,0.018453967842788188
250.0,1501.39,557.5393252716257,861.0379274535755,859.7849196687282,1501.43,0.05844655262194465
251.0,1501.43,557.5942719895137,862.8053807514736,861.5515398147429,1501.39,0.018439155847545408
252.0,1501.9,557.6492187074017,864.5724857452605,863.3178118208319,1501.43,0.05843181751220072
253.0,1501.04,557.7041654252897,866.3392425378854,865.083735789896,1501.53,0.1584250076086846
254.0,1501.85,557.7591121431777,868.1056512322523,866.8493118247904,1501.57,0.19841786613005752
255.0,1501.53,557.8140588610657,869.8717119312322,868.614540028338,1501.54,0.1684112030693541
256.0,1501.57,557.8690055789538,871.6374247376489,870.3794205033138,1501.54,0.16840469841986305
257.0,1501.54,557.9239522968418,873.4027897542868,872.1439533524539,1501.53,0.1583983921750587
258.0,1500.93,557.9788990147299,875.1678070839002,873.9081386784642,1501.54,0.16839225432840976
