Pixels #,Intensity (a.u.)
0.00000e+00,3.52858e-03
1.00000e+00,2.81215e-03
2.00000e+00,1.19223e-03
3.00000e+00,1.56195e-03
4.00000e+00,4.11763e-04
5.00000e+00,1.65713e-03
6.00000e+00,9.09520e-04
7.00000e+00,7.90481e-04
8.00000e+00,1.64184e-03
9.00000e+00,2.28285e-03
1.00000e+01,2.52094e-03
1.10000e+01,1.38559e-03
1.20000e+01,5.24770e-04
1.30000e+01,4.02338e-04
1.40000e+01,7.71104e-04
1.50000e+01,1.99786e-04
1.60000e+01,6.75103e-04
1.70000e+01,2.29449e-03
1.80000e+01,2.00019e-03
1.90000e+01,2.73107e-03
2.00000e+01,1.20024e-03
2.10000e+01,2.39770e-04
2.20000e+01,0.00000e+00
2.30000e+01,0.00000e+00
2.40000e+01,1.43091e-03
2.50000e+01,1.56063e-03
2.60000e+01,1.75788e-03
2.70000e+01,2.39443e-03
2.80000e+01,2.37151e-03
2.90000e+01,4.27088e-03
3.00000e+01,3.67964e-03
3.10000e+01,3.22847e-03
3.20000e+01,3.26526e-03
3.30000e+01,3.30309e-03
3.40000e+01,2.52978e-03
3.50000e+01,2.46446e-03
3.60000e+01,2.98657e-03
3.70000e+01,1.14176e-03
3.80000e+01,1.10871e-03
3.90000e+01,2.56134e-03
4.00000e+01,3.28980e-03
4.10000e+01,3.04072e-03
4.20000e+01,1.26804e-03
4.30000e+01,1.26821e-03
4.40000e+01,1.97355e-03
4.50000e+01,1.27890e-03
4.60000e+01,5.90082e-04
4.70000e+01,2.63098e-03
4.80000e+01,2.50565e-03
4.90000e+01,3.63910e-03
5.00000e+01,2.61590e-03
5.10000e+01,2.16689e-03
5.20000e+01,4.45214e-04
5.30000e+01,8.38011e-04
5.40000e+01,3.32803e-04
5.50000e+01,9.00664e-04
5.60000e+01,8.46823e-04
5.70000e+01,1.82152e-03
5.80000e+01,2.10839e-03
5.90000e+01,2.97477e-03
6.00000e+01,3.25180e-03
6.10000e+01,3.14395e-03
6.20000e+01,1.77535e-03
6.30000e+01,0.00000e+00
6.40000e+01,1.57168e-04
6.50000e+01,8.38673e-04
6.60000e+01,6.82142e-04
6.70000e+01,2.57941e-04
6.80000e+01,0.00000e+00
6.90000e+01,1.12612e-03
7.00000e+01,6.36894e-04
7.10000e+01,3.89723e-03
7.20000e+01,4.20346e-03
7.30000e+01,4.99465e-03
7.40000e+01,3.96655e-03
7.50000e+01,3.84748e-03
7.60000e+01,4.48485e-03
7.70000e+01,3.01912e-03
7.80000e+01,2.46240e-03
7.90000e+01,1.36204e-03
8.00000e+01,3.90814e-03
8.10000e+01,4.83961e-03
8.20000e+01,4.66912e-03
8.30000e+01,5.11789e-03
8.40000e+01,4.32122e-03
8.50000e+01,5.46825e-03
8.60000e+01,5.67198e-03
8.70000e+01,6.17142e-03
8.80000e+01,7.17107e-03
8.90000e+01,4.48694e-03
9.00000e+01,4.51578e-03
9.10000e+01,5.45983e-03
9.20000e+01,6.47371e-03
9.30000e+01,4.17604e-03
9.40000e+01,2.88512e-03
9.50000e+01,3.82166e-03
9.60000e+01,4.52284e-03
9.70000e+01,4.01395e-03
9.80000e+01,3.22905e-03
9.90000e+01,3.51102e-03
1.00000e+02,3.16226e-03
1.01000e+02,2.40465e-03
1.02000e+02,3.15363e-03
1.03000e+02,3.32440e-03
1.04000e+02,3.94698e-03
1.05000e+02,6.55595e-03
1.06000e+02,6.08768e-03
1.07000e+02,4.45934e-03
1.08000e+02,3.15105e-03
1.09000e+02,2.15976e-03
1.10000e+02,2.27587e-03
1.11000e+02,4.05787e-03
1.12000e+02,4.95445e-03
1.13000e+02,4.09281e-03
1.14000e+02,4.11287e-03
1.15000e+02,3.38504e-03
1.16000e+02,4.02724e-03
1.17000e+02,3.20128e-03
1.18000e+02,3.58052e-03
1.19000e+02,3.87399e-03
1.20000e+02,4.92688e-03
1.21000e+02,3.40348e-03
1.22000e+02,2.50517e-03
1.23000e+02,1.96362e-03
1.24000e+02,2.61496e-03
1.25000e+02,3.49773e-03
1.26000e+02,5.40560e-03
1.27000e+02,3.94981e-03
1.28000e+02,4.46171e-03
1.29000e+02,4.86291e-03
1.30000e+02,3.62170e-03
1.31000e+02,2.03224e-03
1.32000e+02,0.00000e+00
1.33000e+02,0.00000e+00
1.34000e+02,0.00000e+00
1.35000e+02,5.12703e-04
1.36000e+02,0.00000e+00
1.37000e+02,6.50034e-04
1.38000e+02,3.49111e-03
1.39000e+02,3.55734e-03
1.40000e+02,5.52126e-03
1.41000e+02,4.00588e-03
1.42000e+02,4.03689e-03
1.43000e+02,3.69853e-03
1.44000e+02,4.10419e-03
1.45000e+02,5.08695e-03
1.46000e+02,4.83801e-03
1.47000e+02,4.58747e-03
1.48000e+02,3.91080e-03
1.49000e+02,3.28744e-03
1.50000e+02,4.00792e-03
1.51000e+02,2.84835e-03
1.52000e+02,1.94324e-03
1.53000e+02,2.24938e-03
1.54000e+02,8.64130e-04
1.55000e+02,1.14283e-03
1.56000e+02,1.06446e-03
1.57000e+02,2.53597e-03
1.58000e+02,2.46700e-03
1.59000e+02,1.99383e-03
1.60000e+02,3.01495e-04
1.61000e+02,1.56069e-04
1.62000e+02,1.39620e-03
1.63000e+02,3.47965e-03
1.64000e+02,3.04291e-03
1.65000e+02,1.22930e-03
1.66000e+02,1.06426e-03
1.67000e+02,3.14587e-03
1.68000e+02,2.08762e-03
1.69000e+02,3.73985e-03
1.70000e+02,1.90594e-03
1.71000e+02,2.49134e-03
1.72000e+02,1.45658e-03
1.73000e+02,2.34861e-03
1.74000e+02,2.11632e-03
1.75000e+02,1.89894e-03
1.76000e+02,8.18126e-04
1.77000e+02,0.00000e+00
1.78000e+02,8.39246e-05
1.79000e+02,1.05859e-03
1.80000e+02,1.33199e-03
1.81000e+02,8.33739e-04
1.82000e+02,2.95802e-04
1.83000e+02,8.77736e-05
1.84000e+02,6.40657e-04
1.85000e+02,9.22936e-04
1.86000e+02,1.53052e-03
1.87000e+02,2.09399e-03
1.88000e+02,3.29978e-03
1.89000e+02,3.79015e-03
1.90000e+02,2.71456e-03
1.91000e+02,2.63685e-03
1.92000e+02,2.17195e-03
1.93000e+02,3.09448e-03
1.94000e+02,1.90783e-03
1.95000e+02,1.66219e-03
1.96000e+02,3.42087e-03
1.97000e+02,2.95010e-03
1.98000e+02,1.01723e-03
1.99000e+02,7.15685e-04
2.00000e+02,5.15497e-04
2.01000e+02,0.00000e+00
2.02000e+02,1.00535e-03
2.03000e+02,1.92398e-03
2.04000e+02,2.21256e-03
2.05000e+02,2.74119e-03
2.06000e+02,1.75133e-03
2.07000e+02,2.45309e-03
2.08000e+02,0.00000e+00
2.09000e+02,4.04364e-04
2.10000e+02,4.10849e-04
2.11000e+02,1.16998e-03
2.12000e+02,1.44019e-03
2.13000e+02,3.72884e-03
2.14000e+02,3.56840e-03
2.15000e+02,4.05118e-03
2.16000e+02,4.02368e-03
2.17000e+02,4.61335e-03
2.18000e+02,3.00405e-03
2.19000e+02,1.04528e-03
2.20000e+02,1.48373e-03
2.21000e+02,2.86982e-03
2.22000e+02,2.42346e-03
2.23000e+02,1.81099e-03
2.24000e+02,2.53708e-03
2.25000e+02,3.88485e-03
2.26000e+02,3.87091e-03
2.27000e+02,6.65781e-03
2.28000e+02,5.27841e-03
2.29000e+02,5.11304e-03
2.30000e+02,2.36519e-03
2.31000e+02,2.66858e-03
2.32000e+02,5.08939e-03
2.33000e+02,4.83951e-03
2.34000e+02,6.71039e-03
2.35000e+02,5.46812e-03
2.36000e+02,4.76614e-03
2.37000e+02,5.19950e-03
2.38000e+02,4.44587e-03
2.39000e+02,6.27127e-03
2.40000e+02,7.87076e-03
2.41000e+02,9.42183e-03
2.42000e+02,9.90394e-03
2.43000e+02,8.50912e-03
2.44000e+02,8.83249e-03
2.45000e+02,7.59714e-03
2.46000e+02,1.03883e-02
2.47000e+02,1.22378e-02
2.48000e+02,1.28313e-02
2.49000e+02,1.03441e-02
2.50000e+02,1.09373e-02
2.51000e+02,1.35546e-02
2.52000e+02,1.36334e-02
2.53000e+02,1.39113e-02
2.54000e+02,1.36406e-02
2.55000e+02,1.45275e-02
2.56000e+02,1.29341e-02
2.57000e+02,1.22725e-02
2.58000e+02,1.22741e-02
2.59000e+02,1.11323e-02
2.60000e+02,1.24544e-02
2.61000e+02,1.19495e-02
2.62000e+02,1.41254e-02
2.63000e+02,1.21794e-02
2.64000e+02,1.35765e-02
2.65000e+02,1.22282e-02
2.66000e+02,1.33593e-02
2.67000e+02,1.34786e-02
2.68000e+02,1.37366e-02
2.69000e+02,1.33888e-02
2.70000e+02,1.32744e-02
2.71000e+02,1.31340e-02
2.72000e+02,1.22292e-02
2.73000e+02,1.43991e-02
2.74000e+02,1.13490e-02
2.75000e+02,1.23962e-02
2.76000e+02,1.06618e-02
2.77000e+02,1.17155e-02
2.78000e+02,1.17119e-02
2.79000e+02,1.10813e-02
2.80000e+02,1.30801e-02
2.81000e+02,1.21326e-02
2.82000e+02,1.31277e-02
2.83000e+02,1.14604e-02
2.84000e+02,1.10401e-02
2.85000e+02,1.16713e-02
2.86000e+02,1.28659e-02
2.87000e+02,1.23594e-02
2.88000e+02,9.69709e-03
2.89000e+02,9.69786e-03
2.90000e+02,1.05459e-02
2.91000e+02,1.36480e-02
2.92000e+02,1.49668e-02
2.93000e+02,1.45784e-02
2.94000e+02,1.32887e-02
2.95000e+02,1.25808e-02
2.96000e+02,1.08403e-02
2.97000e+02,1.08077e-02
2.98000e+02,1.10457e-02
2.99000e+02,1.04097e-02
3.00000e+02,1.01085e-02
3.01000e+02,1.10757e-02
3.02000e+02,1.03146e-02
3.03000e+02,8.96949e-03
3.04000e+02,9.86647e-03
3.05000e+02,1.08204e-02
3.06000e+02,1.03908e-02
3.07000e+02,1.05980e-02
3.08000e+02,8.64659e-03
3.09000e+02,8.65947e-03
3.10000e+02,9.45563e-03
3.11000e+02,8.53259e-03
3.12000e+02,8.72546e-03
3.13000e+02,7.62028e-03
3.14000e+02,8.08877e-03
3.15000e+02,7.32023e-03
3.16000e+02,6.49570e-03
3.17000e+02,5.74946e-03
3.18000e+02,6.58298e-03
3.19000e+02,6.40527e-03
3.20000e+02,5.72599e-03
3.21000e+02,6.10764e-03
3.22000e+02,5.24917e-03
3.23000e+02,5.80561e-03
3.24000e+02,4.75570e-03
3.25000e+02,4.16547e-03
3.26000e+02,5.49681e-03
3.27000e+02,7.01926e-03
3.28000e+02,7.26184e-03
3.29000e+02,6.39238e-03
3.30000e+02,4.40478e-03
3.31000e+02,5.07409e-03
3.32000e+02,4.03623e-03
3.33000e+02,3.27791e-03
3.34000e+02,2.63430e-03
3.35000e+02,4.79710e-03
3.36000e+02,7.37366e-03
3.37000e+02,7.06802e-03
3.38000e+02,5.72041e-03
3.39000e+02,5.48233e-03
3.40000e+02,2.44745e-03
3.41000e+02,1.68786e-03
3.42000e+02,3.30119e-03
3.43000e+02,4.96500e-03
3.44000e+02,3.14223e-03
3.45000e+02,3.08808e-03
3.46000e+02,2.16271e-03
3.47000e+02,4.07404e-03
3.48000e+02,4.16195e-03
3.49000e+02,4.26057e-03
3.50000e+02,4.73912e-03
3.51000e+02,3.75737e-03
3.52000e+02,5.48405e-03
3.53000e+02,6.08006e-03
3.54000e+02,5.43237e-03
3.55000e+02,4.60604e-03
3.56000e+02,3.30504e-03
3.57000e+02,4.04306e-03
3.58000e+02,5.74472e-03
3.59000e+02,4.86895e-03
3.60000e+02,6.11245e-03
3.61000e+02,5.62687e-03
3.62000e+02,5.77429e-03
3.63000e+02,4.68698e-03
3.64000e+02,5.61510e-03
3.65000e+02,5.40000e-03
3.66000e+02,4.64592e-03
3.67000e+02,4.64986e-03
3.68000e+02,5.24701e-03
3.69000e+02,5.56451e-03
3.70000e+02,6.53316e-03
3.71000e+02,6.78878e-03
3.72000e+02,6.51140e-03
3.73000e+02,3.93402e-03
3.74000e+02,3.24978e-03
3.75000e+02,2.35292e-03
3.76000e+02,1.50588e-03
3.77000e+02,5.08493e-03
3.78000e+02,5.29269e-03
3.79000e+02,7.07922e-03
3.80000e+02,5.41209e-03
3.81000e+02,6.10795e-03
3.82000e+02,3.79866e-03
3.83000e+02,2.73231e-03
3.84000e+02,2.13470e-03
3.85000e+02,2.94687e-03
3.86000e+02,6.26843e-03
3.87000e+02,4.90930e-03
3.88000e+02,3.00161e-03
3.89000e+02,2.13120e-06
3.90000e+02,2.71019e-03
3.91000e+02,2.62046e-03
3.92000e+02,3.33399e-03
3.93000e+02,1.91805e-03
3.94000e+02,1.57700e-03
3.95000e+02,1.15726e-03
3.96000e+02,1.51637e-03
3.97000e+02,8.01857e-04
3.98000e+02,7.28833e-04
3.99000e+02,1.95952e-03
4.00000e+02,1.97312e-03
4.01000e+02,2.75023e-03
4.02000e+02,2.58488e-03
4.03000e+02,3.71403e-03
4.04000e+02,2.51518e-03
4.05000e+02,1.57625e-03
4.06000e+02,1.15967e-03
4.07000e+02,2.22370e-03
4.08000e+02,3.30347e-03
4.09000e+02,3.85878e-03
4.10000e+02,3.44403e-03
4.11000e+02,2.35913e-03
4.12000e+02,5.13138e-03
4.13000e+02,3.73833e-03
4.14000e+02,3.21241e-03
4.15000e+02,1.02365e-03
4.16000e+02,0.00000e+00
4.17000e+02,6.66425e-04
4.18000e+02,1.00256e-03
4.19000e+02,2.40711e-03
4.20000e+02,6.04559e-04
4.21000e+02,3.73712e-03
4.22000e+02,2.09394e-03
4.23000e+02,2.16411e-03
4.24000e+02,1.06174e-03
4.25000e+02,9.94237e-04
4.26000e+02,1.40312e-03
4.27000e+02,5.48973e-03
4.28000e+02,4.85548e-03
4.29000e+02,4.22761e-03
4.30000e+02,2.30911e-03
4.31000e+02,2.91166e-03
4.32000e+02,3.33137e-03
4.33000e+02,4.97815e-03
4.34000e+02,5.32511e-03
4.35000e+02,5.46478e-03
4.36000e+02,2.81840e-03
4.37000e+02,2.19864e-03
4.38000e+02,7.00196e-04
4.39000e+02,3.91091e-03
4.40000e+02,4.66208e-03
4.41000e+02,1.86422e-03
4.42000e+02,0.00000e+00
4.43000e+02,0.00000e+00
4.44000e+02,1.06873e-03
4.45000e+02,3.09682e-03
4.46000e+02,3.70898e-03
4.47000e+02,3.32644e-03
4.48000e+02,3.26755e-03
4.49000e+02,2.51607e-03
4.50000e+02,1.92554e-03
4.51000e+02,1.86103e-03
4.52000e+02,4.39987e-03
4.53000e+02,4.04575e-03
4.54000e+02,3.66431e-03
4.55000e+02,3.61870e-03
4.56000e+02,5.24568e-03
4.57000e+02,4.30012e-03
4.58000e+02,4.06880e-03
4.59000e+02,2.46124e-03
4.60000e+02,4.82724e-03
4.61000e+02,2.99102e-03
4.62000e+02,4.05412e-03
4.63000e+02,2.95052e-03
4.64000e+02,2.88769e-03
4.65000e+02,2.07724e-03
4.66000e+02,9.83054e-04
4.67000e+02,1.20469e-03
4.68000e+02,4.09682e-03
4.69000e+02,4.73068e-03
4.70000e+02,4.74202e-03
4.71000e+02,2.65682e-03
4.72000e+02,1.93582e-03
4.73000e+02,3.42573e-03
4.74000e+02,2.18624e-03
4.75000e+02,3.32692e-03
4.76000e+02,9.87604e-04
4.77000e+02,3.15904e-03
4.78000e+02,2.20314e-03
4.79000e+02,2.51372e-03
4.80000e+02,1.48453e-03
4.81000e+02,3.11650e-03
4.82000e+02,4.96511e-03
4.83000e+02,4.51270e-03
4.84000e+02,3.44988e-03
4.85000e+02,2.19177e-03
4.86000e+02,1.66915e-03
4.87000e+02,3.92730e-04
4.88000e+02,2.21692e-03
4.89000e+02,2.54567e-03
4.90000e+02,2.55391e-03
4.91000e+02,9.53760e-04
4.92000e+02,5.95582e-04
4.93000e+02,1.69604e-03
4.94000e+02,2.33245e-03
4.95000e+02,1.89749e-03
4.96000e+02,2.78379e-03
4.97000e+02,3.46549e-03
4.98000e+02,3.23107e-03
4.99000e+02,2.39326e-03
5.00000e+02,2.48557e-03
5.01000e+02,1.47296e-03
5.02000e+02,2.91385e-03
5.03000e+02,2.19084e-03
5.04000e+02,1.65381e-03
5.05000e+02,0.00000e+00
5.06000e+02,8.75868e-04
5.07000e+02,1.16701e-03
5.08000e+02,1.13743e-03
5.09000e+02,2.02667e-04
5.10000e+02,3.47373e-04
5.11000e+02,2.04216e-03
5.12000e+02,4.84150e-03
5.13000e+02,5.14731e-03
5.14000e+02,4.99514e-03
5.15000e+02,3.76547e-03
5.16000e+02,2.73396e-03
5.17000e+02,1.97203e-03
5.18000e+02,2.35152e-03
5.19000e+02,3.20897e-03
5.20000e+02,4.52320e-03
5.21000e+02,5.30513e-03
5.22000e+02,4.64836e-03
5.23000e+02,3.99946e-03
5.24000e+02,5.04914e-03
5.25000e+02,5.17341e-03
5.26000e+02,4.54387e-03
5.27000e+02,4.16674e-03
5.28000e+02,3.79696e-03
5.29000e+02,1.72494e-03
5.30000e+02,0.00000e+00
5.31000e+02,1.34737e-03
5.32000e+02,2.22671e-03
5.33000e+02,5.64003e-03
5.34000e+02,6.52614e-03
5.35000e+02,4.99503e-03
5.36000e+02,3.34774e-03
5.37000e+02,2.55781e-03
5.38000e+02,3.41567e-03
5.39000e+02,2.80711e-03
5.40000e+02,1.31446e-03
5.41000e+02,6.64194e-04
5.42000e+02,2.37075e-03
5.43000e+02,3.83811e-03
5.44000e+02,7.11810e-03
5.45000e+02,5.72868e-03
5.46000e+02,4.46424e-03
5.47000e+02,1.77448e-03
5.48000e+02,2.33475e-03
5.49000e+02,1.06381e-03
5.50000e+02,3.58920e-03
5.51000e+02,4.52450e-03
5.52000e+02,3.81165e-03
5.53000e+02,3.07118e-03
5.54000e+02,4.38441e-04
5.55000e+02,1.98200e-04
5.56000e+02,2.30775e-03
5.57000e+02,3.86179e-03
5.58000e+02,3.80138e-03
5.59000e+02,2.98102e-03
5.60000e+02,2.79849e-03
5.61000e+02,3.03408e-03
5.62000e+02,5.45172e-03
5.63000e+02,2.68736e-03
5.64000e+02,2.10547e-03
5.65000e+02,3.10033e-03
5.66000e+02,2.96962e-03
5.67000e+02,2.97318e-03
5.68000e+02,7.64197e-04
5.69000e+02,2.74230e-03
5.70000e+02,3.02973e-03
5.71000e+02,3.38433e-03
5.72000e+02,3.90414e-03
5.73000e+02,4.04567e-03
5.74000e+02,5.48426e-03
5.75000e+02,3.99930e-03
5.76000e+02,3.56727e-03
5.77000e+02,2.70805e-03
5.78000e+02,1.98623e-03
5.79000e+02,1.70393e-03
5.80000e+02,3.48169e-03
5.81000e+02,3.05612e-03
5.82000e+02,3.87795e-03
5.83000e+02,3.61125e-03
5.84000e+02,3.46061e-03
5.85000e+02,1.63464e-03
5.86000e+02,1.81991e-03
5.87000e+02,1.73979e-03
5.88000e+02,1.51024e-03
5.89000e+02,2.87995e-03
5.90000e+02,1.31090e-03
5.91000e+02,3.03516e-04
5.92000e+02,1.04494e-03
5.93000e+02,1.95130e-03
5.94000e+02,3.14162e-03
5.95000e+02,3.01064e-03
5.96000e+02,3.51154e-03
5.97000e+02,4.17780e-03
5.98000e+02,3.39470e-03
5.99000e+02,2.33405e-03
6.00000e+02,1.91444e-03
6.01000e+02,3.06666e-03
6.02000e+02,6.94214e-04
6.03000e+02,1.37801e-03
6.04000e+02,1.28559e-03
6.05000e+02,1.53513e-03
6.06000e+02,5.15286e-04
6.07000e+02,2.37346e-03
6.08000e+02,1.29596e-03
6.09000e+02,2.78215e-03
6.10000e+02,3.81379e-03
6.11000e+02,4.60451e-03
6.12000e+02,2.71897e-03
6.13000e+02,7.75624e-04
6.14000e+02,0.00000e+00
6.15000e+02,2.07744e-03
6.16000e+02,1.33696e-03
6.17000e+02,2.33609e-03
6.18000e+02,1.05571e-03
6.19000e+02,1.47537e-03
6.20000e+02,1.39167e-03
6.21000e+02,1.27153e-03
6.22000e+02,3.12916e-03
6.23000e+02,1.71239e-03
6.24000e+02,3.57651e-03
6.25000e+02,3.64331e-03
6.26000e+02,2.41636e-03
6.27000e+02,2.00749e-03
6.28000e+02,1.15936e-03
6.29000e+02,2.16082e-03
6.30000e+02,2.88170e-03
6.31000e+02,3.88354e-03
6.32000e+02,2.41362e-03
6.33000e+02,1.54509e-03
6.34000e+02,2.34251e-04
6.35000e+02,0.00000e+00
6.36000e+02,1.65672e-03
6.37000e+02,2.28733e-03
6.38000e+02,4.10827e-03
6.39000e+02,2.27945e-03
6.40000e+02,1.86991e-03
6.41000e+02,7.89171e-04
6.42000e+02,1.24064e-03
6.43000e+02,7.40137e-04
6.44000e+02,1.00584e-03
6.45000e+02,1.16492e-03
6.46000e+02,2.88063e-03
6.47000e+02,1.92925e-03
6.48000e+02,1.33296e-03
6.49000e+02,1.56913e-03
6.50000e+02,3.29789e-03
6.51000e+02,3.64439e-03
6.52000e+02,3.30442e-03
6.53000e+02,1.84465e-03
6.54000e+02,2.77769e-03
6.55000e+02,2.25522e-03
6.56000e+02,4.11031e-03
6.57000e+02,2.89688e-03
6.58000e+02,3.21120e-03
6.59000e+02,1.87796e-03
6.60000e+02,2.99247e-03
6.61000e+02,3.01767e-03
6.62000e+02,2.55784e-03
6.63000e+02,1.80522e-03
6.64000e+02,6.07237e-04
6.65000e+02,3.67892e-03
6.66000e+02,2.15477e-03
6.67000e+02,3.37743e-03
6.68000e+02,2.88517e-03
6.69000e+02,3.24028e-03
6.70000e+02,4.86329e-03
6.71000e+02,3.32788e-03
6.72000e+02,2.51593e-03
6.73000e+02,9.74779e-04
6.74000e+02,2.75113e-03
6.75000e+02,2.84611e-03
6.76000e+02,2.78259e-03
6.77000e+02,2.69483e-03
6.78000e+02,6.63242e-04
6.79000e+02,5.84989e-04
6.80000e+02,1.10812e-03
